M D Eq: org.springframework.boot.context.TypeExcludeFilter.equals(Object) is unusual  At TypeExcludeFilter.java:[lines 77-78]
M V EI2: new org.apache.el.parser.ParseException(Token, int[][], String[]) may expose internal representation by storing an externally mutable object into ParseException.expectedTokenSequences  At ParseException.java:[line 37]
M P SBSC: org.apache.el.parser.ParseException.initialise(Token, int[][], String[]) concatenates strings using + in a loop  At ParseException.java:[line 117]
M B NP: com.fasterxml.jackson.annotation.JsonFormat$Features.get(JsonFormat$Feature) has Boolean return type and returns explicit null  At JsonFormat.java:[line 365]
H I Dm: Found reliance on default encoding in org.apache.tomcat.util.http.fileupload.ByteArrayOutputStream.toString(): new String(byte[])  At ByteArrayOutputStream.java:[line 262]
M V EI2: new com.fasterxml.classmate.util.MethodKey(String, Class[]) may expose internal representation by storing an externally mutable object into MethodKey._argumentTypes  At MethodKey.java:[line 30]
H I Dm: Found reliance on default encoding in new org.apache.tomcat.util.log.CaptureLog(): new java.io.PrintStream(OutputStream)  At CaptureLog.java:[line 32]
H I Dm: Found reliance on default encoding in org.apache.tomcat.util.log.CaptureLog.getCapture(): java.io.ByteArrayOutputStream.toString()  At CaptureLog.java:[line 47]
M B Nm: The class name org.apache.catalina.servlet4preview.ServletContext shadows the simple name of implemented interface javax.servlet.ServletContext  In ServletContext.java
M B Nm: The class name org.apache.catalina.servlet4preview.http.HttpServletRequest shadows the simple name of implemented interface javax.servlet.http.HttpServletRequest  In HttpServletRequest.java
M V EI2: me.ramswaroop.jbot.core.slack.models.RichMessage.setAttachments(Attachment[]) may expose internal representation by storing an externally mutable object into RichMessage.attachments  At RichMessage.java:[line 78]
M V EI: me.ramswaroop.jbot.core.slack.models.RichMessage.getAttachments() may expose internal representation by returning RichMessage.attachments  At RichMessage.java:[line 74]
M B Se: org.apache.tomcat.websocket.server.WsWriteTimeout$EndpointComparator implements Comparator but not Serializable  At WsWriteTimeout.java:[lines 112-127]
M B NP: org.springframework.core.MethodIntrospector$2.inspect(Method) has Boolean return type and returns explicit null  At MethodIntrospector.java:[line 98]
M V EI: me.ramswaroop.jbot.core.facebook.models.Delivery.getMids() may expose internal representation by returning Delivery.mids  At Delivery.java:[line 19]
M V EI2: me.ramswaroop.jbot.core.facebook.models.Delivery.setMids(String[]) may expose internal representation by storing an externally mutable object into Delivery.mids  At Delivery.java:[line 23]
M V EI: javax.servlet.HttpConstraintElement.getRolesAllowed() may expose internal representation by returning HttpConstraintElement.rolesAllowed  At HttpConstraintElement.java:[line 123]
M D SF: Switch statement found in ch.qos.logback.core.status.StatusBase.toString() where default case is missing  At StatusBase.java:[lines 118-126]
M B CN: org.springframework.util.LinkedCaseInsensitiveMap.clone() does not call super.clone()  At LinkedCaseInsensitiveMap.java:[line 211]
M P Bx: org.springframework.cglib.core.EmitUtils$3.transform(Object) invokes inefficient new Integer(int) constructor; use Integer.valueOf(int) instead  At EmitUtils.java:[line 225]
M P Bx: org.springframework.cglib.core.EmitUtils$5.transform(Object) invokes inefficient new Integer(int) constructor; use Integer.valueOf(int) instead  At EmitUtils.java:[line 263]
M P Bx: org.springframework.cglib.core.EmitUtils$1.transform(Object) invokes inefficient new Integer(int) constructor; use Integer.valueOf(int) instead  At EmitUtils.java:[line 196]
M B Eq: javax.el.Util$MatchResult defines compareTo(Util$MatchResult) and uses Object.equals()  At Util.java:[lines 761-775]
H I Dm: Found reliance on default encoding in org.springframework.web.multipart.support.StringMultipartFileEditor.setValue(Object): new String(byte[])  At StringMultipartFileEditor.java:[line 67]
M P Bx: org.apache.el.parser.AstInteger.getInteger() invokes inefficient new Long(String) constructor; use Long.valueOf(String) instead  At AstInteger.java:[line 41]
M V EI2: org.springframework.boot.autoconfigure.jms.artemis.ArtemisProperties$Embedded.setQueues(String[]) may expose internal representation by storing an externally mutable object into ArtemisProperties$Embedded.queues  At ArtemisProperties.java:[line 190]
M V EI: org.springframework.boot.autoconfigure.jms.artemis.ArtemisProperties$Embedded.getTopics() may expose internal representation by returning ArtemisProperties$Embedded.topics  At ArtemisProperties.java:[line 194]
M V EI: org.springframework.boot.autoconfigure.jms.artemis.ArtemisProperties$Embedded.getQueues() may expose internal representation by returning ArtemisProperties$Embedded.queues  At ArtemisProperties.java:[line 186]
M V EI2: org.springframework.boot.autoconfigure.jms.artemis.ArtemisProperties$Embedded.setTopics(String[]) may expose internal representation by storing an externally mutable object into ArtemisProperties$Embedded.topics  At ArtemisProperties.java:[line 198]
M B NP: org.springframework.core.convert.support.StringToBooleanConverter.convert(String) has Boolean return type and returns explicit null  At StringToBooleanConverter.java:[line 53]
H I Dm: Found reliance on default encoding in org.apache.catalina.util.URLEncoder.encode(String, String): new java.io.OutputStreamWriter(OutputStream)  At URLEncoder.java:[line 103]
M V EI: org.springframework.boot.autoconfigure.web.ResourceProperties$Fixed.getPaths() may expose internal representation by returning ResourceProperties$Fixed.paths  At ResourceProperties.java:[line 315]
M V EI2: org.springframework.boot.autoconfigure.web.ResourceProperties$Fixed.setPaths(String[]) may expose internal representation by storing an externally mutable object into ResourceProperties$Fixed.paths  At ResourceProperties.java:[line 319]
M D NP: Load of known null value in org.apache.tomcat.util.descriptor.LocalResolver.resolveEntity(String, String, String, String)  At LocalResolver.java:[line 91]
M V EI: org.springframework.expression.spel.SpelEvaluationException.getInserts() may expose internal representation by returning SpelEvaluationException.inserts  At SpelEvaluationException.java:[line 81]
M V EI2: org.springframework.boot.context.embedded.Compression.setMimeTypes(String[]) may expose internal representation by storing an externally mutable object into Compression.mimeTypes  At Compression.java:[line 62]
M V EI: org.springframework.boot.context.embedded.Compression.getMimeTypes() may expose internal representation by returning Compression.mimeTypes  At Compression.java:[line 58]
M V EI: org.springframework.boot.context.embedded.Compression.getExcludedUserAgents() may expose internal representation by returning Compression.excludedUserAgents  At Compression.java:[line 74]
M V EI2: org.springframework.boot.context.embedded.Compression.setExcludedUserAgents(String[]) may expose internal representation by storing an externally mutable object into Compression.excludedUserAgents  At Compression.java:[line 78]
M M JLM: Synchronization performed on java.util.concurrent.ConcurrentHashMap in org.springframework.web.servlet.view.tiles3.SimpleSpringPreparerFactory.getPreparer(String, WebApplicationContext)  At SimpleSpringPreparerFactory.java:[line 50]
M B Nm: The method name org.apache.el.parser.TokenMgrError.LexicalError(boolean, int, int, int, String, char) doesn't start with a lower case letter  At TokenMgrError.java:[line 109]
M P Bx: kotlin.coroutines.jvm.internal.Boxing.boxShort(short) invokes inefficient new Short(short) constructor; use Short.valueOf(short) instead  At boxing.kt:[line 28]
M P Bx: kotlin.coroutines.jvm.internal.Boxing.boxInt(int) invokes inefficient new Integer(int) constructor; use Integer.valueOf(int) instead  At boxing.kt:[line 32]
M P Bx: kotlin.coroutines.jvm.internal.Boxing.boxLong(long) invokes inefficient new Long(long) constructor; use Long.valueOf(long) instead  At boxing.kt:[line 36]
M P Bx: kotlin.coroutines.jvm.internal.Boxing.boxChar(char) invokes inefficient new Character(char) constructor; use Character.valueOf(char) instead  At boxing.kt:[line 48]
M B Nm: The class name org.apache.catalina.servlet4preview.RequestDispatcher shadows the simple name of implemented interface javax.servlet.RequestDispatcher  In RequestDispatcher.java
M B Se: org.springframework.beans.ExtendedBeanInfo$PropertyDescriptorComparator implements Comparator but not Serializable  At ExtendedBeanInfo.java:[lines 504-519]
H I Dm: Found reliance on default encoding in org.springframework.beans.ExtendedBeanInfo$PropertyDescriptorComparator.compare(PropertyDescriptor, PropertyDescriptor): String.getBytes()  At ExtendedBeanInfo.java:[line 514]
M B Se: org.apache.catalina.webresources.Cache$EvictionOrder implements Comparator but not Serializable  At Cache.java:[lines 311-325]
M B Nm: kotlin.PreconditionsKt__AssertionsJVMKt.assert(boolean) conflicts with a keyword in a more recent version of Java  At AssertionsJVM.kt:[lines 23-24]
M B Nm: kotlin.PreconditionsKt__AssertionsJVMKt.assert(boolean, Function0) conflicts with a keyword in a more recent version of Java  At AssertionsJVM.kt:[lines 32-38]
M D RCN: Redundant nullcheck of partArray, which is known to be non-null in new ch.qos.logback.core.joran.spi.ElementPath(String)  Redundant null check at ElementPath.java:[line 47]
M B HE: ch.qos.logback.core.joran.spi.ElementPath defines equals but not hashCode  At ElementPath.java:[lines 66-85]
H D RV: Return value of BaseConstructor.constructScalar(ScalarNode) ignored, but method has no side effect  At SafeConstructor.java:[line 158]
M V EI2: new org.apache.catalina.authenticator.SpnegoAuthenticator$AcceptAction(GSSContext, byte[]) may expose internal representation by storing an externally mutable object into SpnegoAuthenticator$AcceptAction.decoded  At SpnegoAuthenticator.java:[line 319]
H D RCN: Redundant nullcheck of okio.AsyncTimeout.next, which is known to be non-null in okio.AsyncTimeout$Companion.scheduleTimeout(AsyncTimeout, long, boolean)  Redundant null check at AsyncTimeout.kt:[line 252]
M B NP: org.springframework.format.support.FormattingConversionService$AnnotationConverterKey.equals(Object) does not check for null argument  At FormattingConversionService.java:[lines 352-356]
M B BC: Equals method for org.springframework.format.support.FormattingConversionService$AnnotationConverterKey assumes the argument is of type FormattingConversionService$AnnotationConverterKey  At FormattingConversionService.java:[line 355]
M V EI2: new javax.security.auth.message.callback.PrivateKeyCallback$DigestRequest(byte[], String) may expose internal representation by storing an externally mutable object into PrivateKeyCallback$DigestRequest.digest  At PrivateKeyCallback.java:[line 80]
M V EI: javax.security.auth.message.callback.PrivateKeyCallback$DigestRequest.getDigest() may expose internal representation by returning PrivateKeyCallback$DigestRequest.digest  At PrivateKeyCallback.java:[line 85]
M D RCN: Redundant nullcheck of str, which is known to be non-null in org.springframework.util.ObjectUtils.nullSafeToString(Object)  Redundant null check at ObjectUtils.java:[line 661]
H I Dm: Found reliance on default encoding in org.springframework.beans.propertyeditors.ByteArrayPropertyEditor.setAsText(String): String.getBytes()  At ByteArrayPropertyEditor.java:[line 33]
H I Dm: Found reliance on default encoding in org.springframework.beans.propertyeditors.ByteArrayPropertyEditor.getAsText(): new String(byte[])  At ByteArrayPropertyEditor.java:[line 39]
M V EI: me.ramswaroop.jbot.core.facebook.models.Payload.getElements() may expose internal representation by returning Payload.elements  At Payload.java:[line 261]
M V EI2: me.ramswaroop.jbot.core.facebook.models.Payload.setAdjustments(Amount[]) may expose internal representation by storing an externally mutable object into Payload.adjustments  At Payload.java:[line 274]
M V EI: me.ramswaroop.jbot.core.facebook.models.Payload.getPassengerInfo() may expose internal representation by returning Payload.passengerInfo  At Payload.java:[line 324]
